neotaxi, 1, 1c3a2746-9f8d-4850-ae54-4e9999a56f2f, 48.8, 2.25 , free, mobile1, hash, 3b836dd3-faed-47fa-a27d-c0dc2e6b7928
neotaxi, 1, a713a356-5ef5-4a7d-9b83-ec87dd9f8521, 48.8, 2.25 , free, mobile1, hash, 3b836dd3-faed-47fa-a27d-c0dc2e6b7928
neotaxi, 1, 24ae9e5e-c720-4631-824a-9c3aa7605cf3, 48.8, 2.25 , free, mobile1, hash, 3b836dd3-faed-47fa-a27d-c0dc2e6b7928
neotaxi, 1, Y9sbY2s, 48.8, 2.25 , free, mobile1, hash, 3b836dd3-faed-47fa-a27d-c0dc2e6b7928
neotaxi, 1, dfb13aaf-0b6b-456a-bad9-e6356eeb07b0, 48.8, 2.25 , free, mobile1, hash, 3b836dd3-faed-47fa-a27d-c0dc2e6b7928
neotaxi, 1, e5f3f08e-72b7-4e3e-b877-c9a03d179fc6, 48.8, 2.25 , free, mobile1, hash, 3b836dd3-faed-47fa-a27d-c0dc2e6b7928
neotaxi, 1, 65yywdL, 48.8, 2.25 , free, mobile1, hash, 3b836dd3-faed-47fa-a27d-c0dc2e6b7928
neotaxi, 1, ef7e5a85-89eb-4282-951c-be750f3190f4, 48.8, 2.25 , free, mobile1, hash, 3b836dd3-faed-47fa-a27d-c0dc2e6b7928
neotaxi, 1, CzYsZCT, 48.8, 2.25 , free, mobile1, hash, 3b836dd3-faed-47fa-a27d-c0dc2e6b7928
neotaxi, 1, 8BrHVDn, 48.8, 2.25 , free, mobile1, hash, 3b836dd3-faed-47fa-a27d-c0dc2e6b7928
neotaxi, 1, 46c51e21-fc5b-4a4a-b28a-294f2b260c1e, 48.8, 2.25 , free, mobile1, hash, 3b836dd3-faed-47fa-a27d-c0dc2e6b7928
neotaxi, 1, 7767c7e8-06a8-41b6-b9bd-03c4423824c9, 48.8, 2.25 , free, mobile1, hash, 3b836dd3-faed-47fa-a27d-c0dc2e6b7928
neotaxi, 1, tqhxdJB, 48.8, 2.25 , free, mobile1, hash, 3b836dd3-faed-47fa-a27d-c0dc2e6b7928
neotaxi, 1, 5kLVjAk, 48.8, 2.25 , free, mobile1, hash, 3b836dd3-faed-47fa-a27d-c0dc2e6b7928
neotaxi, 1, 863e7499-9b69-4d34-9333-7ddbb5d34cfe, 48.8, 2.25 , free, mobile1, hash, 3b836dd3-faed-47fa-a27d-c0dc2e6b7928
neotaxi, 1, a11bc521-ad37-4950-bab8-dc1d09df3018, 48.8, 2.25 , free, mobile1, hash, 3b836dd3-faed-47fa-a27d-c0dc2e6b7928
neotaxi, 1, 7ycynEb, 48.8, 2.25 , free, mobile1, hash, 3b836dd3-faed-47fa-a27d-c0dc2e6b7928
neotaxi, 1, cacb21ec-5216-4ea3-b674-2cebc9fafd5c, 48.8, 2.25 , free, mobile1, hash, 3b836dd3-faed-47fa-a27d-c0dc2e6b7928
neotaxi, 1, 85956db8-91b9-44a2-9675-6f3a4438b479, 48.8, 2.25 , free, mobile1, hash, 3b836dd3-faed-47fa-a27d-c0dc2e6b7928
neotaxi, 1, fbdf9019-f284-4e40-b9f6-283c75d9e9b6, 48.8, 2.25 , free, mobile1, hash, 3b836dd3-faed-47fa-a27d-c0dc2e6b7928
neotaxi, 1, 2b3c8055-3995-4dcb-aa98-72ecbb86922e, 48.8, 2.25 , free, mobile1, hash, 3b836dd3-faed-47fa-a27d-c0dc2e6b7928
neotaxi, 1, 7ycynEb, 45.86, 2.28, free, mobile1, hash, 3b836dd3-faed-47fa-a27d-c0dc2e6b7928, 48.8, 2.25 , free, mobile1, hash, 3b836dd3-faed-47fa-a27d-c0dc2e6b7928
neotaxi, 1, bf6NxvE, 45.86, 2.24, free, mobile1, hash, 3b836dd3-faed-47fa-a27d-c0dc2e6b7928, 48.8, 2.25 , free, mobile1, hash, 3b836dd3-faed-47fa-a27d-c0dc2e6b7928
neotaxi, 1, msgLaLj, 45.84, 2.26, free, mobile1, hash, 3b836dd3-faed-47fa-a27d-c0dc2e6b7928, 48.8, 2.25 , free, mobile1, hash, 3b836dd3-faed-47fa-a27d-c0dc2e6b7928
